"ano","posicao","time","J","V","E","D","PF","PC","Dif. pts.","PTS","pais","CA","CV"
2006,3,"Lázio",38,18,11,9,59,33,26,62,"ITA",49,7
2006,4,"AC Milan",38,19,12,7,57,36,21,61,"ITA",34,1
2006,5,"Fiorentina",38,21,10,7,62,31,31,58,"ITA",39,3
2006,6,"Palermo",38,16,10,12,58,51,7,58,"ITA",38,4
2006,7,"Empoli",38,14,12,12,42,43,-1,54,"ITA",25,2
2006,8,"Atalanta",38,12,14,12,56,54,2,50,"ITA",50,2
2006,9,"Sampdoria",38,13,10,15,44,48,-4,49,"ITA",46,4
2006,10,"Udinese",38,12,10,16,49,55,-6,46,"ITA",43,6
2006,11,"Livorno",38,10,13,15,41,54,-13,43,"ITA",36,2
2006,12,"Parma",38,10,12,16,41,56,-15,42,"ITA",53,4
2006,13,"Catania",38,10,11,17,46,68,-22,41,"ITA",35,6
2006,14,"Reggina",38,12,15,11,52,50,2,40,"ITA",55,3
2006,15,"Siena",38,9,14,15,35,45,-10,40,"ITA",44,6
2006,16,"Cagliari",38,9,13,16,35,46,-11,40,"ITA",26,3
2006,17,"Torino",38,10,10,18,27,47,-20,40,"ITA",47,3
2006,18,"Chievo",38,9,12,17,38,48,-10,39,"ITA",40,4
2006,19,"Ascoli",38,5,12,21,36,67,-31,27,"ITA",45,2
2006,20,"Messina",38,5,11,22,37,69,-32,26,"ITA",51,8
2007,1,"Internazionale",38,25,10,3,69,26,43,85,"ITA",71,3
2007,2,"Roma",38,24,10,4,72,37,35,82,"ITA",77,3
2007,3,"Juventus",38,20,12,6,72,37,35,72,"ITA",41,2
2007,4,"Fiorentina",38,19,9,10,55,39,16,66,"ITA",79,4
2007,5,"AC Milan",38,18,10,10,66,38,28,64,"ITA",53,4
2007,6,"Sampdoria",38,17,9,12,56,46,10,60,"ITA",80,7
2007,7,"Udinese",38,16,9,13,48,53,-5,57,"ITA",77,10
2007,8,"Napoli",38,14,8,16,50,53,-3,50,"ITA",40,0
2007,9,"Atalanta",38,12,12,14,52,56,-4,48,"ITA",91,8
2007,10,"Genoa",38,13,9,16,44,54,-10,48,"ITA",50,2
2007,11,"Palermo",38,12,11,15,47,57,-10,47,"ITA",90,8
2007,12,"Lázio",38,11,13,14,47,51,-4,46,"ITA",73,8
2007,13,"Siena",38,9,17,12,40,45,-5,44,"ITA",68,7
2007,14,"Cagliari",38,11,9,18,40,56,-16,42,"ITA",66,4
2007,15,"Torino",38,8,16,14,36,49,-13,40,"ITA",83,10
2007,16,"Reggina",38,9,13,16,37,56,-19,40,"ITA",84,4
2007,17,"Catania",38,8,13,17,33,45,-12,37,"ITA",101,9
2007,18,"Empoli",38,9,9,20,29,52,-23,36,"ITA",77,5
2007,19,"Parma",38,7,13,18,42,62,-20,34,"ITA",89,3
2007,20,"Livorno",38,6,12,20,35,60,-25,30,"ITA",78,7
2008,1,"Internazionale",38,25,9,4,70,32,38,84,"ITA",75,6
2008,2,"Juventus",38,21,11,6,69,37,32,74,"ITA",76,4
2008,3,"AC Milan",38,22,8,8,70,35,35,74,"ITA",90,3
2008,4,"Fiorentina",38,21,5,12,53,38,15,68,"ITA",76,4
2008,5,"Genoa",38,19,11,8,56,39,17,68,"ITA",94,11
2008,6,"Roma",38,18,9,11,64,61,3,63,"ITA",73,9
2008,7,"Udinese",38,16,10,12,61,50,11,58,"ITA",71,4
2008,8,"Palermo",38,17,6,15,57,50,7,57,"ITA",82,8
2008,9,"Cagliari",38,15,8,15,49,50,-1,53,"ITA",94,6
2008,10,"Lázio",38,15,5,18,46,55,-9,50,"ITA",88,9
2008,11,"Atalanta",38,13,8,17,45,48,-3,47,"ITA",93,6
2008,12,"Napoli",38,12,10,16,43,45,-2,46,"ITA",97,10
2008,13,"Sampdoria",38,11,13,14,49,52,-3,46,"ITA",96,5
2008,14,"Siena",38,12,8,18,33,44,-11,44,"ITA",78,3
2008,15,"Catania",38,12,7,19,41,51,-10,43,"ITA",97,1
2008,16,"Chievo",38,8,14,16,35,49,-14,38,"ITA",48,4
2008,17,"Bologna",38,9,10,19,43,62,-19,37,"ITA",37,1
2008,18,"Torino",38,8,10,20,37,61,-24,34,"ITA",105,5
2008,19,"Reggina",38,6,13,19,30,62,-32,31,"ITA",83,2
2008,20,"Lecce",38,5,15,18,37,67,-30,30,"ITA",47,1
2009,1,"Internazionale",38,24,10,4,75,34,41,82,"ITA",83,3
2009,2,"Roma",38,24,8,6,68,41,27,80,"ITA",82,9
2009,3,"AC Milan",38,20,10,8,60,39,21,70,"ITA",62,7
2009,4,"Sampdoria",38,19,10,9,49,41,8,67,"ITA",94,7
2009,5,"Palermo",38,18,11,9,59,47,12,65,"ITA",89,5
2009,6,"Napoli",38,15,14,9,50,43,7,59,"ITA",86,7
2009,7,"Juventus",38,16,7,15,55,56,-1,55,"ITA",81,5
2009,8,"Parma",38,14,10,14,46,51,-5,52,"ITA",38,1
2009,9,"Genoa",38,14,9,15,57,61,-4,51,"ITA",87,11
2009,10,"Bari",38,13,11,14,49,49,0,50,"ITA",24,3
2009,11,"Fiorentina",38,13,8,17,48,47,1,47,"ITA",77,5
2009,12,"Lázio",38,11,13,14,39,43,-4,46,"ITA",95,9
2009,13,"Catania",38,10,15,13,44,45,-1,45,"ITA",87,8
2009,14,"Chievo",38,12,8,18,37,42,-5,44,"ITA",83,6
2009,15,"Udinese",38,11,11,16,54,59,-5,44,"ITA",77,3
2009,16,"Cagliari",38,11,11,16,56,58,-2,44,"ITA",83,4
2009,17,"Bologna",38,10,12,16,42,55,-13,42,"ITA",80,5
2009,18,"Atalanta",38,9,8,21,37,53,-16,35,"ITA",83,6
2009,19,"Siena",38,7,10,21,40,67,-27,31,"ITA",70,4
2009,20,"Livorno",38,7,8,23,27,61,-34,29,"ITA",33,4
2010,1,"AC Milan",38,24,10,4,65,24,41,82,"ITA",67,5
2010,2,"Internazionale",38,23,7,8,69,42,27,76,"ITA",74,5
2010,3,"Napoli",38,21,7,10,59,39,20,70,"ITA",94,6
2010,4,"Udinese",38,20,6,12,65,43,22,66,"ITA",82,4
2010,5,"Lázio",38,20,6,12,55,39,16,66,"ITA",73,3
2010,6,"Roma",38,18,9,11,59,52,7,63,"ITA",86,6
2010,7,"Juventus",38,15,13,10,57,47,10,58,"ITA",82,5
2010,8,"Palermo",38,17,5,16,58,63,-5,56,"ITA",72,2
2010,9,"Fiorentina",38,12,15,11,49,44,5,51,"ITA",82,7
2010,10,"Genoa",38,14,9,15,45,47,-2,51,"ITA",86,3
2010,11,"Chievo",38,11,13,14,38,40,-2,46,"ITA",106,5
2010,12,"Parma",38,11,13,14,39,47,-8,46,"ITA",78,8
2010,13,"Catania",38,12,10,16,40,52,-12,46,"ITA",65,6
2010,14,"Cagliari",38,12,9,17,44,51,-7,45,"ITA",76,7
2010,15,"Cesena",38,11,10,17,38,50,-12,43,"ITA",30,3
2010,16,"Bologna",38,11,12,15,35,52,-17,42,"ITA",76,2
2010,17,"Lecce",38,11,8,19,46,66,-20,41,"ITA",38,4
2010,18,"Sampdoria",38,8,12,18,33,49,-16,36,"ITA",68,2
2010,19,"Brescia",38,7,11,20,34,52,-18,32,"ITA",38,1
2010,20,"Bari",38,5,9,24,27,56,-29,24,"ITA",65,5
2011,1,"Juventus",38,23,15,0,68,20,48,84,"ITA",68,6
2011,2,"AC Milan",38,24,8,6,74,33,41,80,"ITA",70,6
2011,3,"Udinese",38,18,10,10,52,35,17,64,"ITA",69,7
2011,4,"Lázio",38,18,8,12,56,47,9,62,"ITA",67,6
2011,5,"Napoli",38,16,13,9,66,46,20,61,"ITA",77,2
2011,6,"Internazionale",38,17,7,14,58,55,3,58,"ITA",63,6
2011,7,"Roma",38,16,8,14,60,54,6,56,"ITA",70,9
2011,8,"Parma",38,15,11,12,54,53,1,56,"ITA",80,6
2011,9,"Bologna",38,13,12,13,41,43,-2,51,"ITA",89,5
2011,10,"Chievo",38,12,13,13,35,45,-10,49,"ITA",84,4
2011,11,"Catania",38,11,15,12,47,52,-5,48,"ITA",77,4
2011,12,"Atalanta",38,13,13,12,41,43,-2,46,"ITA",47,0
2011,13,"Fiorentina",38,11,13,14,37,43,-6,46,"ITA",67,2
2011,14,"Siena",38,11,11,16,45,45,0,44,"ITA",40,1
2011,15,"Cagliari",38,10,13,15,37,46,-9,43,"ITA",74,0
2011,16,"Palermo",38,11,10,17,52,62,-10,43,"ITA",84,6
2011,17,"Genoa",38,11,9,18,50,69,-19,42,"ITA",68,9
2011,18,"Lecce",38,8,12,18,40,56,-16,36,"ITA",86,8
2011,19,"Novara",38,7,11,20,35,65,-30,32,"ITA",32,2
2011,20,"Cesena",38,4,10,24,24,60,-36,22,"ITA",88,8
2012,1,"Juventus",38,27,6,5,71,24,47,87,"ITA",83,2
2012,2,"Napoli",38,23,9,6,73,36,37,78,"ITA",95,4
2012,3,"AC Milan",38,21,9,8,67,39,28,72,"ITA",87,5
2012,4,"Fiorentina",38,21,7,10,72,44,28,70,"ITA",109,3
2012,5,"Udinese",38,18,12,8,59,45,14,66,"ITA",93,6
2012,6,"Roma",38,18,8,12,71,56,15,62,"ITA",92,10
2012,7,"Lázio",38,18,7,13,51,42,9,61,"ITA",91,13
2012,8,"Catania",38,15,11,12,50,46,4,56,"ITA",78,9
2012,9,"Internazionale",38,16,6,16,55,57,-2,54,"ITA",68,2
2012,10,"Parma",38,13,10,15,45,46,-1,49,"ITA",105,4
2012,11,"Cagliari",38,12,11,15,43,55,-12,47,"ITA",100,5
2012,12,"Chievo",38,12,9,17,37,52,-15,45,"ITA",90,3
2012,13,"Bologna",38,11,11,16,46,52,-6,44,"ITA",97,4
2012,14,"Sampdoria",38,11,10,17,43,51,-8,42,"ITA",46,6
2012,15,"Atalanta",38,11,9,18,39,56,-17,40,"ITA",93,10
2012,16,"Torino",38,8,16,14,46,55,-9,39,"ITA",43,2
2012,17,"Genoa",38,8,14,16,38,52,-14,38,"ITA",99,7
2012,18,"Palermo",38,6,14,18,34,54,-20,32,"ITA",83,9
2012,19,"Siena",38,9,9,20,36,57,-21,30,"ITA",100,5
2012,20,"Pescara",38,6,4,28,27,84,-57,22,"ITA",48,6
2013,1,"Juventus",38,33,3,2,80,23,57,102,"ITA",72,2
2013,2,"Roma",38,26,7,5,72,25,47,85,"ITA",85,6
2013,3,"Napoli",38,23,9,6,77,39,38,78,"ITA",74,2
2013,4,"Fiorentina",38,19,8,11,65,44,21,65,"ITA",77,4
2013,5,"Internazionale",38,15,15,8,62,39,23,60,"ITA",83,6
2013,6,"Parma",38,15,13,10,58,46,12,58,"ITA",104,3
2013,7,"Torino",38,15,12,11,58,48,10,57,"ITA",86,5
2013,8,"AC Milan",38,16,9,13,57,49,8,57,"ITA",85,8
2013,9,"Lázio",38,15,11,12,54,54,0,56,"ITA",75,6
2013,10,"Hellas Verona",38,16,6,16,62,68,-6,54,"ITA",28,2
2013,11,"Atalanta",38,15,5,18,43,51,-8,50,"ITA",99,11
2013,12,"Sampdoria",38,12,9,17,48,62,-14,45,"ITA",89,8
2013,13,"Udinese",38,12,8,18,46,57,-11,44,"ITA",76,1
2013,14,"Genoa",38,11,11,16,41,50,-9,44,"ITA",87,6
2013,15,"Cagliari",38,9,12,17,34,53,-19,39,"ITA",99,7
2013,16,"Chievo",38,10,6,22,34,54,-20,36,"ITA",103,2
2013,17,"Sassuolo",38,9,7,22,43,72,-29,34,"ITA",39,3
2013,18,"Catania",38,8,8,22,34,66,-32,32,"ITA",86,8
2013,19,"Bologna",38,5,14,19,28,58,-30,29,"ITA",105,3
2013,20,"Livorno",38,6,7,25,39,77,-38,25,"ITA",52,0
2014,1,"Juventus",38,26,9,3,72,24,48,87,"ITA",58,5
2014,2,"Roma",38,19,13,6,54,31,23,70,"ITA",78,4
2014,3,"Lázio",38,21,6,11,71,38,33,69,"ITA",82,10
2014,4,"Fiorentina",38,18,10,10,61,46,15,64,"ITA",85,2
2014,5,"Napoli",38,18,9,11,70,54,16,63,"ITA",76,3
2014,6,"Genoa",38,16,11,11,62,47,15,59,"ITA",104,6
2014,7,"Sampdoria",38,13,17,8,48,42,6,56,"ITA",89,8
2014,8,"Internazionale",38,14,13,11,59,48,11,55,"ITA",59,3
2014,9,"Torino",38,14,12,12,48,45,3,54,"ITA",78,2
2014,10,"AC Milan",38,13,13,12,56,50,6,52,"ITA",75,8
2014,11,"Palermo",38,12,13,13,53,55,-2,49,"ITA",34,1
2014,12,"Sassuolo",38,12,13,13,49,57,-8,49,"ITA",103,7
2014,13,"Hellas Verona",38,11,13,14,49,65,-16,46,"ITA",78,5
2014,14,"Chievo",38,10,13,15,28,41,-13,43,"ITA",88,5
2014,15,"Empoli",38,8,18,12,46,52,-6,42,"ITA",26,2
2014,16,"Udinese",38,10,11,17,43,56,-13,41,"ITA",82,4
2014,17,"Atalanta",38,7,16,15,38,57,-19,37,"ITA",85,4
2014,18,"Cagliari",38,8,10,20,48,68,-20,34,"ITA",100,8
2014,19,"Cesena",38,4,12,22,36,73,-37,24,"ITA",44,3
2014,20,"Parma",38,6,8,24,33,75,-42,19,"ITA",88,9
2015,1,"Juventus",38,29,4,5,75,20,55,91,"ITA",86,4
2015,2,"Napoli",38,25,7,6,80,32,48,82,"ITA",80,6
2015,3,"Roma",38,23,11,4,83,41,42,80,"ITA",103,7
2015,4,"Internazionale",38,20,7,11,50,38,12,67,"ITA",107,8
2015,5,"Fiorentina",38,18,10,10,60,42,18,64,"ITA",82,4
2015,6,"Sassuolo",38,16,13,9,49,40,9,61,"ITA",100,7
2015,7,"AC Milan",38,15,12,11,49,43,6,57,"ITA",88,11
2015,8,"Lázio",38,15,9,14,52,52,0,54,"ITA",107,9
2015,9,"Chievo",38,13,11,14,43,45,-2,50,"ITA",91,2
2015,10,"Empoli",38,12,10,16,40,49,-9,46,"ITA",75,5
2015,11,"Genoa",38,13,7,18,45,48,-3,46,"ITA",93,10
2015,12,"Torino",38,12,9,17,52,55,-3,45,"ITA",97,4
2015,13,"Atalanta",38,11,12,15,41,47,-6,45,"ITA",100,17
2015,14,"Bologna",38,11,9,18,33,45,-12,42,"ITA",44,2
2015,15,"Sampdoria",38,10,10,18,48,61,-13,40,"ITA",96,3
2015,16,"Palermo",38,10,9,19,38,65,-27,39,"ITA",97,5
2015,17,"Udinese",38,10,9,19,35,60,-25,39,"ITA",103,7
2015,18,"Carpi",38,9,11,18,37,57,-20,38,"ITA",43,2
2015,19,"Frosinone",38,8,7,23,35,76,-41,31,"ITA",46,1
2015,20,"Hellas Verona",38,5,13,20,34,63,-29,28,"ITA",105,7
2016,1,"Juventus",38,29,4,5,77,27,50,91,"ITA",82,3
2016,2,"Roma",38,28,3,7,90,38,52,87,"ITA",72,1
2016,3,"Napoli",38,26,8,4,94,39,55,86,"ITA",63,2
2016,4,"Atalanta",38,21,9,8,62,41,21,72,"ITA",99,6
2016,5,"Lázio",38,21,7,10,74,51,23,70,"ITA",94,8
2016,6,"AC Milan",38,18,9,11,57,45,12,63,"ITA",90,4
2016,7,"Internazionale",38,19,5,14,72,49,23,62,"ITA",89,8
2016,8,"Fiorentina",38,16,12,10,63,57,6,60,"ITA",99,3
2016,9,"Torino",38,13,14,11,71,66,5,53,"ITA",99,3
2016,10,"Sampdoria",38,12,12,14,49,55,-6,48,"ITA",96,6
2016,11,"Cagliari",38,14,5,19,55,76,-21,47,"ITA",54,3
2016,12,"Sassuolo",38,13,7,18,58,63,-5,46,"ITA",87,5
2016,13,"Udinese",38,12,9,17,47,56,-9,45,"ITA",87,4
2016,14,"Chievo",38,12,7,19,43,61,-18,43,"ITA",100,5
2016,15,"Bologna",38,11,8,19,40,58,-18,41,"ITA",75,11
2016,16,"Genoa",38,9,9,20,38,64,-26,36,"ITA",96,8
2016,17,"Crotone",38,9,7,22,34,58,-24,34,"ITA",38,3
2016,18,"Empoli",38,8,8,22,29,61,-32,32,"ITA",104,5
2016,19,"Palermo",38,6,8,24,33,77,-44,26,"ITA",95,8
2016,20,"Pescara",38,3,9,26,37,81,-44,18,"ITA",40,3
2017,1,"Juventus",38,30,5,3,86,24,62,95,"ITA",67,1
2017,2,"Napoli",38,28,7,3,77,29,48,91,"ITA",61,3
2017,3,"Roma",38,23,8,7,61,28,33,77,"ITA",53,2
2017,4,"Internazionale",38,20,12,6,66,30,36,72,"ITA",74,3
2017,5,"Lázio",38,21,9,8,89,49,40,72,"ITA",77,4
2017,6,"AC Milan",38,18,10,10,56,42,14,64,"ITA",79,12
2017,7,"Atalanta",38,16,12,10,57,39,18,60,"ITA",70,2
2017,8,"Fiorentina",38,16,9,13,54,46,8,57,"ITA",78,6
2017,9,"Torino",38,13,15,10,54,46,8,54,"ITA",80,4
2017,10,"Sampdoria",38,16,6,16,56,60,-4,54,"ITA",71,4
2017,11,"Sassuolo",38,11,10,17,29,59,-30,43,"ITA",90,3
2017,12,"Genoa",38,11,8,19,33,43,-10,41,"ITA",84,4
2017,13,"Chievo",38,10,10,18,36,59,-23,40,"ITA",70,3
2017,14,"Udinese",38,12,4,22,48,63,-15,40,"ITA",86,4
2017,15,"Bologna",38,11,6,21,40,52,-12,39,"ITA",106,8
2017,16,"Cagliari",38,11,6,21,33,61,-28,39,"ITA",87,7
2017,17,"SPAL",38,8,14,16,39,59,-20,38,"ITA",47,2
2017,18,"Crotone",38,9,8,21,40,66,-26,35,"ITA",78,2
2017,19,"Hellas Verona",38,7,4,27,30,78,-48,25,"ITA",49,4
2017,20,"Benevento",38,6,3,29,33,84,-51,21,"ITA",39,2
2018,1,"Juventus",38,28,6,4,70,30,40,90,"ITA",73,2
2018,2,"Napoli",38,24,7,7,74,36,38,79,"ITA",64,4
2018,3,"Atalanta",38,20,9,9,77,46,31,69,"ITA",75,6
2018,4,"Internazionale",38,20,9,9,57,33,24,69,"ITA",68,2
2018,5,"AC Milan",38,19,11,8,55,36,19,68,"ITA",84,6
2018,6,"Roma",38,18,12,8,66,48,18,66,"ITA",61,3
2018,7,"Torino",38,16,15,7,52,37,15,63,"ITA",78,3
2018,8,"Lázio",38,17,8,13,56,46,10,59,"ITA",93,6
2018,9,"Sampdoria",38,15,8,15,60,51,9,53,"ITA",84,2
2018,10,"Bologna",38,11,11,16,48,56,-8,44,"ITA",97,5
2018,11,"Sassuolo",38,9,16,13,53,60,-7,43,"ITA",93,8
2018,12,"Udinese",38,11,10,17,39,53,-14,43,"ITA",74,4
2018,13,"SPAL",38,11,9,18,44,56,-12,42,"ITA",110,4
2018,14,"Parma",38,10,11,17,41,61,-20,41,"ITA",42,1
2018,15,"Cagliari",38,10,11,17,36,54,-18,41,"ITA",100,7
2018,16,"Fiorentina",38,8,17,13,47,45,2,41,"ITA",106,7
2018,17,"Genoa",38,8,14,16,39,57,-18,38,"ITA",84,5
2018,18,"Empoli",38,10,8,20,51,70,-19,38,"ITA",43,2
2018,19,"Frosinone",38,5,10,23,29,69,-40,25,"ITA",55,1
2018,20,"Chievo",38,2,14,22,25,75,-50,17,"ITA",100,6
2019,1,"Juventus",38,26,5,7,76,43,33,83,"ITA",77,4
2019,2,"Internazionale",38,24,10,4,81,36,45,82,"ITA",81,3
2019,3,"Atalanta",38,23,9,6,98,48,50,78,"ITA",63,2
2019,4,"Lázio",38,24,6,8,79,42,37,78,"ITA",90,4
2019,5,"Roma",38,21,7,10,77,51,26,70,"ITA",100,6
2019,6,"AC Milan",38,19,9,10,63,46,17,66,"ITA",97,7
2019,7,"Napoli",38,18,8,12,61,50,11,62,"ITA",76,4
2019,8,"Sassuolo",38,14,9,15,69,63,6,51,"ITA",89,5
2019,9,"Hellas Verona",38,12,13,13,47,51,-4,49,"ITA",44,4
2019,10,"Fiorentina",38,12,13,13,51,48,3,49,"ITA",90,4
2019,11,"Parma",38,14,7,17,56,57,-1,49,"ITA",77,2
2019,12,"Bologna",38,12,11,15,52,65,-13,47,"ITA",103,7
2019,13,"Udinese",38,12,9,17,37,51,-14,45,"ITA",94,5
2019,14,"Cagliari",38,11,12,15,52,56,-4,45,"ITA",97,8
2019,15,"Sampdoria",38,12,6,20,48,65,-17,42,"ITA",89,5
2019,16,"Torino",38,11,7,20,46,68,-22,40,"ITA",96,7
2019,17,"Genoa",38,10,9,19,47,73,-26,39,"ITA",96,10
2019,18,"Lecce",38,9,8,21,52,85,-33,35,"ITA",54,3
2019,19,"Brescia",38,6,7,25,35,79,-44,25,"ITA",44,3
2019,20,"SPAL",38,5,5,28,27,77,-50,20,"ITA",115,2
2006,1,"Real Madrid",38,23,7,8,66,40,26,76,"ESP",47,4
2006,2,"Barcelona",38,22,10,6,78,33,45,76,"ESP",31,2
2006,3,"Sevilla",38,21,8,9,64,35,29,71,"ESP",42,3
2006,4,"Valencia",38,20,6,12,57,42,15,66,"ESP",38,5
2006,5,"Villarreal",38,18,8,12,48,44,4,62,"ESP",38,1
2006,6,"Real Zaragoza",38,16,12,10,55,43,12,60,"ESP",41,5
2006,7,"Atlético de Madrid",38,17,9,12,46,39,7,60,"ESP",43,3
2006,8,"Recreativo Huelva",38,15,9,14,54,52,2,54,"ESP",24,2
2006,9,"Getafe",38,14,10,14,39,33,6,52,"ESP",35,4
2006,10,"Racing Santander",38,12,14,12,42,48,-6,50,"ESP",55,5
2006,11,"Espanyol",38,12,13,13,46,53,-7,49,"ESP",40,5
2006,12,"Mallorca",38,14,7,17,41,47,-6,49,"ESP",33,4
2006,13,"La Coruña",38,12,11,15,32,45,-13,47,"ESP",42,6
2006,14,"Osasuna",38,13,7,18,51,49,2,46,"ESP",56,0
2006,15,"Levante",38,10,12,16,37,53,-16,42,"ESP",44,7
2006,16,"Betis",38,8,16,14,36,49,-13,40,"ESP",30,4
2006,17,"Athletic Bilbao",38,10,10,18,44,62,-18,40,"ESP",32,5
2006,18,"Celta de Vigo",38,10,9,19,40,59,-19,39,"ESP",33,4
2006,19,"Real Sociedad",38,8,11,19,32,47,-15,35,"ESP",34,3
2006,20,"Gimnàstic",38,7,7,24,34,69,-35,28,"ESP",41,2
2007,1,"Real Madrid",38,27,4,7,84,36,48,85,"ESP",101,8
2007,2,"Villarreal",38,24,5,9,63,40,23,77,"ESP",89,4
2007,3,"Barcelona",38,19,10,9,76,43,33,67,"ESP",73,7
2007,4,"Atlético de Madrid",38,19,7,12,66,47,19,64,"ESP",119,11
2007,5,"Sevilla",38,20,4,14,75,49,26,64,"ESP",100,12
2007,6,"Racing Santander",38,17,9,12,42,41,1,60,"ESP",99,9
2007,7,"Mallorca",38,15,14,9,69,54,15,59,"ESP",98,9
2007,8,"Almería",38,14,10,14,42,45,-3,52,"ESP",43,4
2007,9,"La Coruña",38,15,7,16,46,47,-1,52,"ESP",90,8
2007,10,"Valencia",38,15,6,17,48,62,-14,51,"ESP",104,8
2007,11,"Athletic Bilbao",38,13,11,14,40,43,-3,50,"ESP",107,9
2007,12,"Espanyol",38,13,9,16,43,53,-10,48,"ESP",105,6
2007,13,"Betis",38,12,11,15,45,51,-6,47,"ESP",111,9
2007,14,"Getafe",38,12,11,15,44,48,-4,47,"ESP",86,9
2007,15,"Valladolid",38,11,12,15,42,57,-15,45,"ESP",38,4
2007,16,"Recreativo Huelva",38,11,11,16,40,60,-20,44,"ESP",87,4
2007,17,"Osasuna",38,12,7,19,37,44,-7,43,"ESP",98,10
2007,18,"Real Zaragoza",38,10,12,16,50,61,-11,42,"ESP",113,6
2007,19,"Murcia",38,7,9,22,36,65,-29,30,"ESP",53,2
2007,20,"Levante",38,7,5,26,33,75,-42,26,"ESP",110,6
2008,1,"Barcelona",38,27,6,5,105,35,70,87,"ESP",77,4
2008,2,"Real Madrid",38,25,3,10,83,52,31,78,"ESP",99,9
2008,3,"Sevilla",38,21,7,10,54,39,15,70,"ESP",93,9
2008,4,"Atlético de Madrid",38,20,7,11,80,57,23,67,"ESP",98,4
2008,5,"Villarreal",38,18,11,9,61,54,7,65,"ESP",84,4
2008,6,"Valencia",38,18,8,12,68,54,14,62,"ESP",86,6
2008,7,"La Coruña",38,16,10,12,48,47,1,58,"ESP",83,5
2008,8,"Málaga",38,15,10,13,55,59,-4,55,"ESP",44,2
2008,9,"Mallorca",38,14,9,15,53,60,-7,51,"ESP",87,5
2008,10,"Espanyol",38,12,11,15,46,49,-3,47,"ESP",100,5
2008,11,"Almería",38,13,7,18,45,61,-16,46,"ESP",97,8
2008,12,"Racing Santander",38,12,10,16,49,48,1,46,"ESP",86,6
2008,13,"Athletic Bilbao",38,12,8,18,47,62,-15,44,"ESP",95,5
2008,14,"Sporting Gijón",38,14,1,23,47,79,-32,43,"ESP",48,1
2008,15,"Osasuna",38,10,13,15,41,47,-6,43,"ESP",97,9
2008,16,"Valladolid",38,12,7,19,46,58,-12,43,"ESP",74,5
2008,17,"Getafe",38,10,12,16,50,56,-6,42,"ESP",95,3
2008,18,"Betis",38,10,12,16,51,58,-7,42,"ESP",93,4
2008,19,"Numancia",38,10,5,23,38,69,-31,35,"ESP",38,2
2008,20,"Recreativo Huelva",38,8,9,21,34,57,-23,33,"ESP",92,11
2009,1,"Barcelona",38,31,6,1,98,24,74,99,"ESP",63,6
2009,2,"Real Madrid",38,31,3,4,102,35,67,96,"ESP",98,8
2009,3,"Valencia",38,21,8,9,59,40,19,71,"ESP",112,4
2009,4,"Sevilla",38,19,6,13,65,49,16,63,"ESP",92,6
2009,5,"Mallorca",38,18,8,12,59,44,15,62,"ESP",97,7
2009,6,"Getafe",38,17,7,14,58,48,10,58,"ESP",112,6
2009,7,"Villarreal",38,16,8,14,58,57,1,56,"ESP",87,8
2009,8,"Athletic Bilbao",38,15,9,14,50,53,-3,54,"ESP",110,15
2009,9,"Atlético de Madrid",38,13,8,17,57,61,-4,47,"ESP",107,6
2009,10,"La Coruña",38,13,8,17,35,49,-14,47,"ESP",63,3
2009,11,"Espanyol",38,11,11,16,29,46,-17,44,"ESP",98,7
2009,12,"Osasuna",38,11,10,17,37,46,-9,43,"ESP",104,13
2009,13,"Almería",38,10,12,16,43,55,-12,42,"ESP",99,9
2009,14,"Real Zaragoza",38,10,11,17,46,64,-18,41,"ESP",43,2
2009,15,"Sporting Gijón",38,9,13,16,36,51,-15,40,"ESP",109,5
2009,16,"Racing Santander",38,9,12,17,42,59,-17,39,"ESP",124,7
2009,17,"Málaga",38,7,16,15,42,48,-6,37,"ESP",104,9
2009,18,"Valladolid",38,7,15,16,37,62,-25,36,"ESP",76,14
2009,19,"Tenerife",38,9,9,20,40,74,-34,36,"ESP",35,3
2009,20,"Xerez",38,8,10,20,38,66,-28,34,"ESP",31,6
2010,1,"Barcelona",38,30,6,2,95,21,74,96,"ESP",81,6
2010,2,"Real Madrid",38,29,5,4,102,33,69,92,"ESP",99,4
2010,3,"Valencia",38,21,8,9,64,44,20,71,"ESP",116,12
2010,4,"Villarreal",38,18,8,12,54,44,10,62,"ESP",95,9
2010,5,"Sevilla",38,17,7,14,62,61,1,58,"ESP",99,14
2010,6,"Athletic Bilbao",38,18,4,16,59,55,4,58,"ESP",90,9
2010,7,"Atlético de Madrid",38,17,7,14,62,53,9,58,"ESP",95,7
2010,8,"Espanyol",38,15,4,19,46,55,-9,49,"ESP",120,11
2010,9,"Osasuna",38,13,8,17,45,46,-1,47,"ESP",82,7
2010,10,"Sporting Gijón",38,11,14,13,35,42,-7,47,"ESP",114,6
2010,11,"Málaga",38,13,7,18,54,68,-14,46,"ESP",117,9
2010,12,"Racing Santander",38,12,10,16,41,56,-15,46,"ESP",92,8
2010,13,"Real Zaragoza",38,12,9,17,40,53,-13,45,"ESP",126,10
2010,14,"Levante",38,12,9,17,41,52,-11,45,"ESP",54,1
2010,15,"Real Sociedad",38,14,3,21,49,66,-17,45,"ESP",32,0
2010,16,"Getafe",38,12,8,18,49,60,-11,44,"ESP",117,9
